Step,0,1,2,3,4,5,6,7,,,,,,
0,1366.177673,1097.50351,1067.651672,1080.40033,1067.212921,1062.544464,1075.005005,1133.860046,,,,,,
1,1420.888489,732.7845764,638.5586548,563.6998596,552.2492218,554.4541931,560.0053406,750.322052,,,,,,
2,1798.544617,962.1867676,731.6331482,620.4476929,547.5465393,518.9259796,506.5094299,835.6779785,,,,,,
3,2143.07074,1313.328979,1067.308899,831.9304504,647.0802612,578.0596924,595.142395,1105.883026,,,,,,
4,2540.535889,1725.94281,1313.646851,1117.150818,827.2025452,725.4321594,762.5823059,1394.577515,,,,,,
5,2891.667358,2146.344788,1816.63031,1497.993591,1300.512085,1033.745148,1092.608429,1829.304565,,,,,,
6,3004.390625,2575.60022,2201.805481,1901.339111,1547.25647,1310.904968,1303.244446,2204.788208,,,,,,
7,3424.261108,2987.873169,2891.278564,2713.617188,2291.200989,1990.229431,1881.096008,2752.298218,,,,,,
8,3622.673462,3669.455688,3684.487549,3539.399658,3061.979004,2710.596802,2601.298218,3264.292969,,,,,,
9,4312.638672,4727.575317,4689.012695,4627.393311,4242.910522,3533.948486,3291.787476,4411.414673,,,,,,
10,5384.228638,5614.776855,5968.56958,5871.031738,5444.096924,4666.81958,4383.769287,5471.341064,,,,,,
11,6672.353271,8159.3125,8037.44043,8335.218262,7968.607666,6967.855713,6866.66626,8060.19458,,,,,,
12,7485.79248,10615.99902,10788.31226,11204.79248,10715.39404,9487.905273,9799.058838,11305.74951,,,,,,
13,9762.946777,11788.18506,13129.26709,12980.35693,12652.84277,11919.20166,11753.6333,13020.49219,,,,,,
14,10310.1084,14102.28711,14241.83398,16087.37695,15813.64404,13579.05762,14338.45752,15664.66406,,,,,,
15,12808.46631,17496.56104,18267.61865,18712.41016,19200.40234,18924.95508,19005.97949,20807.46973,,,,,,
16,13794.89697,20038.91162,20782.61035,22226.22168,22076.91113,20896.99316,21990.69727,23772.65137,,,,,,
17,13538.46924,21600.47949,22124.56348,24867.56738,26407.55176,25664.50391,26092.29785,28931.84863,,,,,,
18,12415.0708,23672.11914,23259.18945,26442.63379,28089.28418,27761.83105,27242.81152,32036.97168,,,,,,
19,16589.94141,23531.65039,25031.41992,27631.82813,29042.80664,27645.44727,25224.875,28501.95801,,,,,,
20,13333.1377,23199.62012,25233.19141,30336.55566,33540.33887,31984.41406,31702.96777,34785.0625,,,,,,
21,15183.61816,25641.92773,27879.00586,29385.73438,34268.44141,33277.67188,31282.94727,32640.16211,,,,,,
22,12516.05713,24231.94336,29309.85059,31567.96094,35562.24219,36696.17871,31268.62109,35740.86523,,,,,,
23,14394.96973,28014.80762,28918.12402,32941.96777,33791.06836,34427.45508,31504.65625,32125.04004,,,,,,
24,13109.51318,27086.38672,32442.14551,32913.99805,37146.125,36625.21875,35046.53906,40044.66406,,,,,,
25,13150.03223,25459.64844,29686.41992,29862.92969,34814.50195,33637.6709,31075.17383,32720.44043,,,,,,
26,13527.98145,26181.49707,30530.31836,34966.88867,35574.875,37883.04492,34860.45508,36454.24902,,,,,,
27,13600.18408,27220.16992,31125.46289,33528.56152,39863.66406,37704.65039,32918.33398,36717.48047,,,,,,
28,13167.89746,30846.11719,34116.01563,35838.03711,40832.89453,45241.32617,39541.125,41670.33789,,,,,,
29,11933.04053,27934.09277,32139.25879,34418.00684,38757.29883,40669.81836,35699.89453,37829.23828,,,,,,
30,12191.02344,25833.51953,31276.16992,34374.96875,40015.69336,40142.0625,36885.17188,40194.4043,,,,,,
31,10379.13184,26819.37012,33435.39746,38128.25586,44280.07227,42358.69727,41600.99805,43215.81445,,,,,,
32,11964.35254,29187.33887,33047.99609,39721.04688,45494.16211,45287.63281,43517.37305,43989.19727,,,,,,
33,11665.20605,29152.01758,34559.34766,34989.03125,40567.78125,44231.74023,39572.4375,43107.49023,,,,,,
34,11008.86865,24792.87109,38150.74219,37033.0957,45320.20508,43478.1582,41096.39063,44529.58789,,,,,,
35,10666.44824,27123.49121,36468.52344,37997.66992,44548.83398,45659.47266,42146.1875,48794.28516,,,,,,
36,10744.10352,28354.86426,33456.33789,36956.16211,42165.92578,41208.66016,39627.60352,44339.29297,,,,,,
37,11383.35254,28430.23438,37808.14063,39372.39453,43250.78125,47116.15234,43208.36914,42514.21875,,,,,,
38,9414.560059,26786.91797,37219.19531,38487.0957,46473.14258,46706.2207,43256.01367,46867.87695,,,,,,
39,12656.68848,28755.48438,38326.22656,40474.09961,44837.70898,48125.28516,45409.70313,49200.22461,,,,,,
40,9893.666504,26015.52637,35920.4043,38986.94531,46432.60352,45407.91797,43985.03906,44827.69727,,,,,,
41,10331.23291,27943.2666,35631.55762,38888.61914,42608.58789,44723.76367,44363.73242,43360.95898,,,,,,
42,9564.570313,25783.77441,34455.01367,39059.13477,43368.25391,48189.57813,44861.875,43375.51172,,,,,,
43,10450.65869,27124.79395,35307.90625,36700.96094,41340.37891,41964.64258,39227.54297,40705.53711,,,,,,
44,9664.967285,24805.24512,34912.55859,40164.42578,44541.5625,45527.39844,43474.97852,46914.39258,,,,,,
45,7694.369141,26551.40625,38804.42188,41786.47266,47536.67969,47690.05469,48125.5957,46454.4082,,,,,,
46,8408.284912,27343.33398,39499.05469,39492.71484,44001.03711,48564.58789,47921.14258,45913.80859,,,,,,
47,5639.378784,26136.01367,37984.81445,40706.01758,43885.55078,47801.36523,51491.89063,45113.56445,,,,,,
48,7781.362305,27893.01758,38322.05859,41117.24023,47787.45508,50853.90039,48592.12695,47004.76563,,,,,,
49,7225.213379,24507.28223,38170.18359,40208.72461,45911.37305,51346.09375,48813.7207,51525.13477,,,,,,
50,7151.381836,27510.07129,38386.76367,42132.92969,47304.52734,52375.33984,52227.30273,49398.23242,,,,,,
51,6614.943604,23234.84473,37323.97656,39690.43555,47792.76367,48142.89063,48313.89453,51298.07227,,,,,,
52,7832.59375,26165.06543,38961.70313,40173.91016,46416.94531,48379.57031,49504.1582,49435.31836,,,,,,
53,7052.835205,23757.16797,35766.41406,40716.30859,48092.00195,52271.19531,52641.66602,52129.08594,,,,,,
54,7622.653564,23140.80469,38203.47852,39969.90625,43739.60352,49035.19922,45645.5625,47702.05859,,,,,,
55,9219.05957,26463.02051,35712.88281,38327.4707,43887.68945,46873.64844,46635.19727,45054.17188,,,,,,
56,5511.671631,25333.47266,38353.88281,44701.32227,47892.95117,52495.65234,54169.58398,49681.12305,,,,,,
57,7202.959229,23397.02246,36395.39063,42723.96484,46358.97852,51829.18945,51108.59766,51405.16602,,,,,,
58,6873.732666,23057.79785,36884.21289,37483.56055,44444.23047,46709.91797,49810.56055,45979.52344,,,,,,
59,8562.091553,24326.53418,33806.75781,42424.26563,43726.98047,51443.05859,48771.54883,46805.10938,,,,,,
60,5477.890625,24674.58984,37713.74414,42046.07227,47306.49219,53412.10352,51259.83398,51173.48828,,,,,,
61,5582.975098,23690.22266,37808.24023,43790.41406,48238.18555,56049.77344,54159.49609,53180.73438,,,,,,
62,5363.01416,22369.81641,36063.62305,42152.70703,47393.08789,52475.21875,51949.31641,48706.72852,,,,,,
63,6204.112793,22115.6123,37057.49805,42683.41211,45784.66016,48981.58984,47065.64844,47059.57227,,,,,,
64,6929.757324,22782.55957,37862.88867,41550.50586,46077.48047,50492.74219,47602.23633,47616.26953,,,,,,
65,5986.862549,21634.72559,36030.5,40750.63086,45901.31641,51971.01367,49839.39844,49344.75,,,,,,
66,6882.933105,20870.90039,36587.9082,42353.47266,47963.76172,50942.03906,51922.47656,47694.58203,,,,,,
67,6175.020996,23452.60645,35232.10938,42371.24609,46680.9375,50850.83398,48242.37891,48922.27148,,,,,,
68,6144.93335,21696.06152,36857.85742,39994.01953,43708.30664,50479.5332,48338.53125,46546.29688,,,,,,
69,5736.262451,20066.8291,34422.93555,43596.19336,46990.6582,52858.21094,50174.54297,49187.80859,,,,,,
70,5008.769531,23169.38281,35123.57031,42191.97656,49649.86523,52342.33594,52816.90625,52576.27344,,,,,,
71,7757.029297,22410.12891,36566.01367,42330.88086,45030.74219,50530.57422,50383.00977,48908.61133,,,,,,
72,4845.675781,21922.6875,36885.91211,41555.20898,48731.69336,51870.22266,50275.54688,48081.41797,,,,,,
73,6875.641357,23346.12793,35519.54004,41511.04492,46581.99609,52620.30469,52200.92383,48791.86719,,,,,,
74,6596.640137,20783.13379,38197.96875,44881.5918,50051.62891,57873.43945,55881.57422,51861.39844,,,,,,
75,5282.19165,19799.88184,35811.24219,41511.35156,46870.40039,55023.17773,52936.99805,51839.72656,,,,,,
76,4238.044189,19613.31152,35920.44336,41629.25195,46623.36328,53127.53125,53030.27539,50439.51367,,,,,,
77,5359.290527,21377.61523,34405.32227,43221.44336,43924.17969,50780.28516,49282.92188,45662.6875,,,,,,
78,3899.158813,22029.30469,34428.24609,41930.58398,47275.17969,53506.625,54010.44336,49813.73242,,,,,,
79,4767.995605,21748.19531,32912.03809,41724.87891,46927.97656,53362.0957,54367.1582,53455.34375,,,,,,
80,4753.356201,20819.43848,35117.06445,43207.24414,47560.87109,51588.19727,56049.39453,50332.87305,,,,,,
81,4247.946045,21674.22754,37298.51172,42063.11523,47398.69922,52977.71094,53847.17383,47345.83789,,,,,,
82,5838.037598,18798.03809,34958.94922,43316.31445,45098.53906,52626.73633,51687.98633,50147.26367,,,,,,
83,3656.079956,19189.58252,34162.97656,45808.17578,51003.19727,54202.69727,56516.90625,51326.02344,,,,,,
84,3614.137329,19887.90332,35003.25293,45623.19922,51808.17188,58299.95313,59375.84375,51713.21289,,,,,,
85,4480.004639,20848.7832,35011.83008,44031.80078,47164.65625,54840.46484,58731.41992,50183.49609,,,,,,
86,4932.697754,18686.90137,36786.94922,44610.18164,49872.83789,56922.62109,57626.89258,51875.1875,,,,,,
87,4693.1604,18292.16895,33430.00195,40003.51367,48951.26563,53762.63672,54466.23633,52014.98242,,,,,,
88,5793.923706,16833.70752,33395.50781,42662.69141,47221.33594,54119.64844,55916.66602,54459.74609,,,,,,
89,4974.258301,21546.75488,35419.04102,41845.9082,48463.80078,51978.3125,54357.52539,47647.5957,,,,,,
90,4465.902588,19188.54102,36541.10156,44775.04492,48829.62891,54498.86133,53786.42188,51948.80859,,,,,,
91,3929.295776,17661.17773,32979.36035,43413.3457,49953.03516,56664.24609,57901.02344,55509.50586,,,,,,
92,4831.438721,18426.55469,35128.45313,42736.28516,48382.69336,53967.43555,59590.73633,55698.58203,,,,,,
93,2957.316528,15865.75195,30735.14844,45874.02344,50452.94336,58070.84375,60642.58789,54826.96875,,,,,,
94,2798.409058,17944.37988,36060.98242,46891.82813,50299.40039,56060.8418,58670.82031,52947.85938,,,,,,
95,5020.282471,17977.19141,33821.43359,43209.8418,47870.56836,53778.30078,56851.59961,53499.39258,,,,,,
96,3858.594727,18757.19141,33916.54688,43597.74414,48182.375,54752.37891,57714.85938,52400.07031,,,,,,
97,4112.324951,17848.5625,35701.98047,45645.89063,51862.76563,58900.06445,61114.68555,57483.37305,,,,,,
98,2767.11145,17573.09277,36644.45313,45526.63477,52498.97266,56472.73242,59228.05469,53433.30664,,,,,,
99,4328.453125,16697.38477,35674.90625,44555.14063,50149.35156,56227.54297,59782.09375,53411.0957,,,,,,
100,3689.868042,19566.99414,34658.6582,43907.0957,50261.06055,56090.49219,56969.41797,55120.14258,,,,,,
101,3043.314697,14295.34375,31534.85254,44543.99414,51426.59766,57990.15234,58744.51953,53549.86719,,,,,,
102,4140.729492,15499.89307,32772.62207,42022.82813,52149.91797,57403.47266,62319.23828,54327.41602,,,,,,
103,4163.018677,15579.2832,33124.41211,43070.03125,49440.6543,58202.33984,59974.16797,54357.22461,,,,,,
104,4568.651245,17287.77637,32066.21875,43504.63672,47411.88672,55834.07422,59243.5625,52284.47852,,,,,,
105,4575.776611,15454.03027,33760.09766,44898.50586,53190.72852,58381.48438,62773.67383,57456.54883,,,,,,
106,4460.956787,15351.75293,34189.72559,44619.02539,52101.39648,55746.94727,60218.13672,57219.4082,,,,,,
107,4182.619263,16851.98047,34641.11328,43697.69531,50158.63281,58573.25586,62254.46484,52961.16992,,,,,,
108,3398.440063,16371.83984,33574.99219,47085.49414,52230.05469,56840.88281,61343.93164,56236.71289,,,,,,
109,5195.962402,16705.32813,32697.57227,45628.70508,49542.13672,55537.98242,58926.80469,51651.65625,,,,,,
110,3259.743896,15411.75146,31161.57715,46505.27344,53935.08984,58407.16602,63716.10742,56962.58594,,,,,,
111,4470.081543,11744.20215,30413.37305,42019.44141,54205.65039,57738.45313,63348.45117,56030.94727,,,,,,
112,3118.450806,14899.27588,30151.75684,43766.74414,52100.13867,57252.51172,59961.47656,56879.94922,,,,,,
113,3212.289185,15862.58984,31226.87988,47941.95898,54417.84766,62091.95508,63118.36523,57457.70898,,,,,,
114,3294.174438,13769.44141,31639.21582,43881.65625,49910.4082,58565.84961,60608.02344,56092.11328,,,,,,
115,2337.984436,12771.08643,31441.60938,43466.8125,50240.10156,56882.19922,60296.4668,56956.4707,,,,,,
116,3438.813965,14544.71875,32113.30566,46357.33984,51594.71094,60165.79883,63047.18359,56702.90625,,,,,,
117,2778.677246,14602.04102,31075.12695,43746.97266,50249.99805,58942.63086,61452.98438,60041.91016,,,,,,
118,2991.021118,12652.53271,26896.71484,45092.36523,55383.79883,61929.12891,66083.12305,60114.17969,,,,,,
119,3161.303223,15977.771,31087.4082,45983.25195,50250.85156,60070.8125,60972.01758,53633.91211,,,,,,
120,2698.80249,12202.64453,34186.81738,43576.44336,49288.64844,58253.78906,60063.18945,59364.74219,,,,,,
121,2931.152832,9920.762695,30390.5127,45834.29492,51758.4707,60555.31836,65634.1582,62333.17188,,,,,,
122,2422.098022,13287.35303,29717.21777,43062.64063,51737.89258,56418.09961,60893.37695,55906.33789,,,,,,
123,2853.209351,13732.55566,31716.6543,43942.37109,52990.48242,57966.77344,62032.59766,61897.63477,,,,,,
124,2245.442383,13919.38379,28284.57422,41735.87109,51313.94336,58655.03906,62107.67578,57143.06445,,,,,,
125,2194.657166,12598.30176,28186.4541,42910.8418,50797.94531,59234.2793,61362.23438,59274.9082,,,,,,
126,2556.726257,13521.51367,29353.95605,41714.02344,51349.83008,57072.77344,62104.41016,57677.16016,,,,,,
127,2658.024963,13079.33008,27912.38672,44375.77148,50849.9082,57349.20703,60492.59375,58253.86719,,,,,,
128,2362.7854,12635.39355,27645.18457,45707.6543,54383.17188,60303.24219,64289.49414,62045.21289,,,,,,
129,1343.183777,11546.13477,31226.58594,46372.66406,54161.84375,61692.36523,67370.66797,60326.34961,,,,,,
130,2266.947449,13283.12549,29736.46387,41092.63477,52560.07227,58256.83203,62610.8457,60676.66016,,,,,,
131,1647.870667,14030.52686,27199.26172,44770.74414,50239.62109,57934.08789,62549.42188,57893.01758,,,,,,
132,1598.098267,12267.34473,25595.38867,42220.44531,54601.88281,59375.78906,65723.56641,62862.87109,,,,,,
133,2378.175476,12003.14551,26675.4375,41934.95117,54333.75781,60740.1543,63980.41992,61546.08984,,,,,,
134,2674.979126,11854.53174,27892.18457,43227.48047,54877.60547,58967.45313,63268.29297,60304.25195,,,,,,
135,2339.976807,10949.82373,25189.83203,41439.52734,53814.12695,61339.6875,68155.11328,62396.99219,,,,,,
136,2308.432495,10409.28955,29338.47852,42442.91602,53323.86133,59345.98633,62572.54102,61325.82813,,,,,,
137,3094.368713,10237.60498,28741.22461,41978.03711,54059.96289,57888.78711,64521.4668,65936.2207,,,,,,
138,2432.097351,9666.585938,28401.89941,40776.16992,53280.23242,58266.50391,64507.24805,64282.61133,,,,,,
139,1676.267273,9550.777344,25913.24316,43534.74023,53328.00781,59920.7832,67224.32813,65495.28906,,,,,,
140,1200.555206,12019.26025,28138.2002,42217.64844,53824.99805,61850.7793,66028.16992,61620.74414,,,,,,
141,1804.434692,11635.68799,27325.87109,39935.75977,52455.47852,58021.14453,62857.84375,62215.50391,,,,,,
142,1772.808411,11081.14844,23012.32813,37654.68555,51720.56641,63398.81836,68347.44922,69247.32813,,,,,,
143,1964.561951,10398.46484,24385.02051,38050.94531,51982.51758,63164.73828,68540.53516,68902.95313,,,,,,
144,1702.586121,8930.300293,26498.67676,39172.36914,54186.93555,62238.77148,67278.54102,63544.13281,,,,,,
145,1243.394287,7576.154053,26798.44141,38734.75781,52064.9668,61303.80273,63794.42188,61275.97266,,,,,,
146,1613.774719,10638.94434,24547.98242,41596.9082,51260.30664,60866.88281,64190.17188,61212.48633,,,,,,
147,1483.94397,8179.809082,24773.91895,37936.83008,49419.61523,61257.57227,65479.44141,66031.9043,,,,,,
148,1535.915009,11041.20947,24972.69238,37512.85352,51698.2168,60614.71484,65002.91211,64056.60156,,,,,,
149,1688.691711,10121.32129,24476.83887,38657.55273,52349.86133,57566.20117,63377.61328,63733.07813,,,,,,
150,2513.978394,8376.773193,25406.33984,38797.04102,49925.97461,61185.28516,67104.66016,67684.73828,,,,,,
151,1532.507324,10416.86523,23946.64063,40935.19141,49472.82422,56652.49609,65118.28125,59685.14453,,,,,,
152,1811.504761,12686.2168,24059.46875,41474.37891,49012.82031,62338.21094,66855.8125,65362.19922,,,,,,
153,915.0123291,9918.611328,26972.75,37284.49219,49739.29688,62073.05078,72475.03125,69495.53125,,,,,,
154,1100.445923,9815.780273,27721.46484,41455.41797,60177.04297,67417.98438,80298.41406,69982.10156,,,,,,
155,1794.893555,10012.09473,23143.49023,37113.02734,47060.60156,61610.70703,75209.32031,65321.10156,,,,,,
156,2560.770508,12334.68848,23515.89648,39734.84766,52335.41406,61504.04297,67007.11719,65969.16406,,,,,,
157,563.0209351,11876.5752,18949.9375,37386.49219,56525.28516,67606.42188,80291.35156,78902.91406,,,,,,
158,1223.263184,9871.133789,20538.19336,42839.60938,56317.47656,67506.625,78691.78906,72137.80469,,,,,,
159,1414.92688,8163.853027,23716.77539,39202.23047,52534.10156,62586.52344,70611.53906,68875.42188,,,,,,
160,2342.798828,9195.017578,21481.63672,39422.45313,50679.95313,62170.89844,70886.40625,67909.85938,,,,,,
161,2938.483887,11706.34082,23938.58789,38668.24609,57968.18359,62488.74219,71623.53125,72505.60938,,,,,,
162,2249.770264,9629.973633,21399.85938,37133.85938,59399.14453,61378.05859,68874.01563,75778.69531,,,,,,
163,2121.815186,5459.202148,21837.82813,34440.02344,51218.09375,62583.07031,64324.36328,66819.6875,,,,,,
164,973.1936035,7464.093262,25008.60547,37361.14063,47836.91406,62262.88672,70015.96875,69447.15625,,,,,,
165,1405.896362,7781.226074,21338.1875,35882.14844,52028.5625,62007.48047,70997.59375,84410.17188,,,,,,
166,1354.533936,8176.237793,20538.12305,38479.44141,45891.17578,60637.74219,67098.61719,69713.11719,,,,,,
167,1532.112793,8910.649414,18031.3457,36015.69922,48774.44531,58965.61328,72212.35938,69677.33594,,,,,,
168,1097.724609,8610.226563,17647.19922,38518.03906,50240.45703,57301.72266,69085.17188,72013.66406,,,,,,
169,1101.154663,10874.5625,21522.12305,36486.92188,48603.69922,60361.22656,70069.875,66534.125,,,,,,
170,994.019165,9928.515625,21103.16406,36945.96094,51413.57813,63083.92188,69866.78125,71550.67188,,,,,,
171,1222.476685,8005.038574,19934.58984,40452,49852.79297,63089.19531,73484.42188,68321.71094,,,,,,
172,719.9478149,7180.924316,22402.14648,35511.04688,50251.82422,58875.11719,71497,67472.1875,,,,,,
173,1350.837158,6655.414551,17820.67383,33043.78906,49891.42188,59392.80078,73096.95313,70572.38281,,,,,,
174,1161.955933,5740.141602,20658.32031,35156.70313,44957.03906,60805.98828,67157.01563,69622.82813,,,,,,
175,1634.088013,6213.273926,19904.38672,29349.89453,47072.91016,64148.52344,72815.85156,77717.64844,,,,,,
176,1135.75647,6833.689453,16817.81836,31574.38086,47742.55469,59360.53906,65660.26563,70010.28906,,,,,,
